y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 378
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 379
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 380
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 381
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 382
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 383
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 384
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 385
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 386
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 387
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 388
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 389
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 390
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 391
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 392
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 393
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 394
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 395
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 396
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 397
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 398
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 399
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 400
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 401
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 402
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 403
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 404
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 405
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 406
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 407
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 408
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 409
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 410
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 411
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 412
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 413
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 414
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 415
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 416
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 417
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 418
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 419
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 420
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 421
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 422
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 423
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 424
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 425
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 426
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 427
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 428
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 429
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 430
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 431
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 432
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 433
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 434
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 435
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 436
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 437
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 438
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 439
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 440
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 441
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 442
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 443
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 444
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 445
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 446
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 447
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 448
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 449
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 450
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 451
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 452
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 453
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 454
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 455
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 456
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 457
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 458
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 459
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 460
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 461
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 462
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 463
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 464
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 465
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 466
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 467
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 468
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 469
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 470
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 471
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 472
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 473
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 474
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 475
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 476
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 477
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 478
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 479
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 480
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 481
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 482
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 483
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 484
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 485
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 486
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 487
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 488
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
Fittest 489
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.11,1.11,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.01,-.01,];
19.94
