y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 369
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 370
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 371
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 372
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 373
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 374
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 375
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 376
x: [1.91,-1.91,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.8,-2.8,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 377
x: [1.91,-1.91,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.8,-2.8,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 378
x: [1.91,-1.91,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.8,-2.8,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 379
x: [1.91,-1.91,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.8,-2.8,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 380
x: [1.91,-1.91,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.8,-2.8,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 381
x: [1.91,-1.91,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.8,-2.8,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 382
x: [1.91,-1.91,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.8,-2.8,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 383
x: [1.91,-1.91,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.8,-2.8,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 384
x: [1.91,-1.91,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.8,-2.8,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 385
x: [1.91,-1.91,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.8,-2.8,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 386
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 387
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 388
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 389
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 390
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 391
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 392
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 393
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 394
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 395
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 396
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 397
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 398
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 399
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 400
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 401
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 402
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 403
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 404
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 405
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 406
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 407
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 408
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 409
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 410
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 411
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 412
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 413
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 414
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 415
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 416
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 417
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 418
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 419
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 420
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 421
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 422
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 423
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 424
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 425
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 426
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 427
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 428
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 429
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 430
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 431
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 432
x: [1.83,-1.83,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 433
x: [1.83,-1.83,1.76,-1.76,1.58,-1.58,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.78,2.78,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 434
x: [1.83,-1.83,1.76,-1.76,1.58,-1.58,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.78,2.78,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 435
x: [1.83,-1.83,1.76,-1.76,1.58,-1.58,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.78,2.78,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 436
x: [1.83,-1.83,1.76,-1.76,1.58,-1.58,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.78,2.78,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 437
x: [1.83,-1.83,1.76,-1.76,1.58,-1.58,-2.25,.89,-.89,.73,-.73,];
y: [-2.87,-2.87,-2.95,-2.95,2.78,2.78,2.84,-.36,-.36,.18,.18,];
19.94
