y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 385
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 386
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 387
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 388
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 389
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 390
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 391
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 392
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 393
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 394
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 395
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 396
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 397
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 398
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 399
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 400
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 401
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 402
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 403
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 404
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 405
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 406
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 407
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 408
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 409
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 410
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 411
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 412
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 413
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 414
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 415
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 416
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 417
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 418
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 419
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 420
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 421
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 422
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 423
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 424
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 425
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 426
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 427
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 428
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 429
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 430
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 431
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 432
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 433
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 434
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 435
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 436
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 437
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 438
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 439
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 440
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 441
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 442
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 443
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 444
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 445
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 446
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 447
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 448
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 449
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 450
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 451
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 452
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 453
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 454
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.93,2.93,];
25.04
Fittest 455
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.45,-2.45,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.91,2.91,];
25.04
Fittest 456
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.45,-2.45,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.91,2.91,];
25.04
Fittest 457
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.45,-2.45,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.91,2.91,];
25.04
Fittest 458
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.45,-2.45,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.91,2.91,];
25.04
Fittest 459
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.45,-2.45,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.91,2.91,];
25.04
Fittest 460
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.45,-2.45,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.91,2.91,];
25.04
Fittest 461
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.45,-2.45,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.91,2.91,];
25.04
Fittest 462
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.45,-2.45,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.91,2.91,];
25.04
Fittest 463
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.45,-2.45,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.91,2.91,];
25.04
Fittest 464
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.45,-2.45,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.91,2.91,];
25.04
Fittest 465
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.09,-3.09,2.45,-2.45,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.08,-2.62,-2.62,2.91,2.91,];
25.04
