y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 387
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 388
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 389
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 390
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 391
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 392
x: [3.61,-3.61,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.01,.01,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 393
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.53,1.53,];
25.7
Fittest 394
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.53,1.53,];
25.7
Fittest 395
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.53,1.53,];
25.7
Fittest 396
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.53,1.53,];
25.7
Fittest 397
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.53,1.53,];
25.7
Fittest 398
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.53,1.53,];
25.7
Fittest 399
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.53,1.53,];
25.7
Fittest 400
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,.02,.02,-.47,-1.53,-1.53,1.53,1.53,];
25.7
Fittest 401
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,.02,.02,-.47,-1.53,-1.53,1.53,1.53,];
25.7
Fittest 402
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,.02,.02,-.47,-1.53,-1.53,1.53,1.53,];
25.7
Fittest 403
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,.02,.02,-.47,-1.53,-1.53,1.53,1.53,];
25.7
Fittest 404
x: [3.59,-3.59,3.65,-3.65,3.66,-3.66,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.01,-.01,-.56,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 405
x: [3.59,-3.59,3.65,-3.65,3.66,-3.66,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.01,-.01,-.56,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 406
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.56,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 407
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.56,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 408
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.56,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 409
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.56,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 410
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.56,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 411
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.56,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 412
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.53,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 413
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.53,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 414
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.53,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 415
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.46,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 416
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.46,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 417
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.46,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 418
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.46,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 419
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 420
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 421
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 422
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 423
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 424
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 425
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 426
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 427
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 428
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 429
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 430
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 431
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 432
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 433
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 434
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 435
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 436
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 437
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 438
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 439
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.02,.02,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 440
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.02,.02,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 441
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.02,.02,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 442
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.02,.02,.02,.02,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 443
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.02,.02,.02,.02,-.46,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 444
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.02,.02,.02,.02,.54,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 445
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.02,.02,.02,.02,.54,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 446
x: [3.65,-3.65,3.65,-3.65,3.62,-3.62,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.02,.02,.02,.02,.54,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 447
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 448
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 449
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 450
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 451
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 452
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 453
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 454
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 455
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 456
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 457
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 458
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 459
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 460
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,.32,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 461
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,.38,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 462
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,.38,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 463
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,.46,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 464
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,.46,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 465
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,.46,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 466
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,.46,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 467
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,.53,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 468
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,.53,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 469
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,.53,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 470
x: [3.65,-3.65,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [-.06,-.06,.06,.06,-.05,-.05,.53,-1.53,-1.53,1.53,1.53,];
25.69
Fittest 471
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 472
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 473
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 474
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 475
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 476
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 477
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 478
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 479
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 480
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 481
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 482
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 483
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 484
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 485
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 486
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 487
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 488
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 489
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 490
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 491
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 492
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 493
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 494
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 495
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 496
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 497
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 498
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 499
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 500
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 501
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 502
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 503
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 504
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 505
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 506
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 507
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 508
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 509
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 510
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 511
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 512
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 513
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 514
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 515
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 516
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 517
